icpsr_study_number,icpsr_doi,title,openalex_work_id
20380,10.1007/s00383-019-04452-x,Avoidance of general anesthesia for circumcision in infants under 6 months of age using a modified Plastibell technique,https://openalex.org/W2911360717
20400,10.3886/icpsr20400.v1,"Prevalence, Context, and Consequences of Dual Arrest in Intimate Partner Cases in 19 States in the United States, 2000",https://openalex.org/W4246046207
20440,10.3886/icpsr20440.v1,"Nations, Development, and Democracy, 1800-2005",https://openalex.org/W4252643431
20501,10.3886/icpsr20501.v1,"Polish General Social Survey, 1992-2002",https://openalex.org/W4210726572
20660,10.7759/cureus.377,The Relationship Between Access to Natural Environmental Amenities and Obesity,https://openalex.org/W2128177611
20681,10.3886/icpsr20681.v3,"National Health Interview Survey, 2006",https://openalex.org/W4300622124
20700,10.3886/icpsr20700,"Woman and Child Wage Earners: Adrift, 1907 [New York City and Philadelphia]",https://openalex.org/W4235025279
2090,10.3886/icpsr02090.v1,"Eurobarometer 47.2: Women and Cancer, the European Parliament, and Expectations of the European Union, April-June 1997",https://openalex.org/W4240171696
2091,10.3886/icpsr02091,"Eurobarometer 47.2OVR: Young Europeans, April-June 1997",https://openalex.org/W4247936973
20960,10.3886/icpsr20960,2002 State Legislative Survey,https://openalex.org/W4255649591
21020,10.3886/icpsr21020.v1,"Impact of Violent Victimization on Physical and Mental Health Among Women in the United States, 1994-1996",https://openalex.org/W4238804065
21280,10.3886/icpsr21280.v1,"National Electronic Injury Surveillance System All Injury Program, 2005",https://openalex.org/W4236378490
21282,10.3886/icpsr21282,"International Military Intervention, 1989-2005",https://openalex.org/W4249558259
21321,10.3886/icpsr21321,"Current Population Survey: Annual Social and Economic (ASEC) Supplement Survey, 2007",https://openalex.org/W4250606848
21600,10.29012/jpc.825,Tiered Access to Research Data for Secondary Analysis,https://openalex.org/W4389380350
21741,10.3886/icpsr21741,"Chinese Household Income Project, 2002",https://openalex.org/W4234701688
21820,10.3886/icpsr21820,"Census of Population and Housing, 2000 [United States]: Documentation for Census Bureau Restricted Data",https://openalex.org/W4243278706
2183,10.3886/icpsr02183,"National Health Interview Surveys, 1986-1994: Multiple Cause of Death, Dates of Death, 1986-1995",https://openalex.org/W4242889979
21940,10.3886/icpsr21940,"NICHD Study of Early Child Care and Youth Development: Phase I, 1991-1994 [United States]",https://openalex.org/W4229999236
21941,10.3886/icpsr21941,"NICHD Study of Early Child Care and Youth Development: Phase II, 1995-1999 [United States]",https://openalex.org/W4244459799
21942,10.3886/icpsr21942,"NICHD Study of Early Child Care and Youth Development: Phase III, 2000-2004 [United States]",https://openalex.org/W4233115954
22100,10.22330/heb/331/003-014,The Identification of Life History Strategy in a Short Projective Test,https://openalex.org/W2792263209
22361,10.3886/icpsr22361,"NICHD Study of Early Child Care and Youth Development: Phase IV, 2005-2007 [United States]",https://openalex.org/W4234181287
22404,10.3886/icpsr22404,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2006",https://openalex.org/W4256445701
22405,10.3886/icpsr22405,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2006",https://openalex.org/W4251826035
22407,10.3886/icpsr22407.v1,"National Incident-Based Reporting System, 2006",https://openalex.org/W4298014427
22541,10.3886/icpsr22541,"Global Terrorism Database 1.1, 1970-1997",https://openalex.org/W4205794648
2259,10.3886/icpsr02259,"National Incident-Based Reporting System, 1995",https://openalex.org/W4297799981
22626,10.1371/journal.pgph.0002742,The effect of the Mid-Day Meal programme on the longitudinal physical growth from childhood to adolescence in India,https://openalex.org/W4390792665
2282,10.3886/icpsr02282,American National Election Study: 1997 Pilot Study,https://openalex.org/W4251895766
22840,10.3886/icpsr22840,"Midlife in the United States (MIDUS 2): Milwaukee African American Sample, 2005-2006",https://openalex.org/W4205884507
22884,10.3886/icpsr22884,"National Incident-Based Reporting System, 1999: Extract Files",https://openalex.org/W4298299435
2295,10.3886/icpsr02295.v1,"California Drug and Alcohol Treatment Assessment (CALDATA), 1991-1993",https://openalex.org/W4294962811
23263,10.1007/s11136-020-02576-5,Filling the psycho-social gap in the EQ-5D: the empirical support for four bolt-on dimensions,https://openalex.org/W3040988294
23324,10.3886/icpsr23324,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 1982",https://openalex.org/W4250981111
23327,10.3886/icpsr23327,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1983",https://openalex.org/W4253626962
23339,10.3886/icpsr23339,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1989",https://openalex.org/W4238586766
23340,10.3886/icpsr23340,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 1990",https://openalex.org/W4250758748
23341,10.3886/icpsr23341,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1990",https://openalex.org/W4235782216
23347,10.3886/icpsr23347,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1993",https://openalex.org/W4249389841
23364,10.3886/icpsr23364,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 1997",https://openalex.org/W4234564556
2353,10.3886/icpsr02353,"Eurobarometer 48.0: Holiday Travel, October-November 1997",https://openalex.org/W4239502332
23541,10.3886/icpsr23541.v2,"National Incident-Based Reporting System, 2006: Extract Files",https://openalex.org/W4300828880
23862,10.3886/icpsr23862,"Civil Justice Survey of State Courts, 2005",https://openalex.org/W4235242679
2394,10.3886/icpsr02394,"Universe of Private Schools, 1976-1980: Condensed Version [United States]",https://openalex.org/W4230200882
2395,10.3886/icpsr02395.v1,"National Survey of Private Schools, 1985-1986: Teacher Questionnaire",https://openalex.org/W4236295614
2407,10.3886/icpsr02407,"American National Election Studies, 1992-1997: Combined File",https://openalex.org/W4245696983
2433,10.3886/icpsr02433,"National Prosecutors Survey, 1996",https://openalex.org/W4206669912
24340,10.1007/s11199-019-01097-x,Does Gender Equality Cause Gender Differences in Values? Reassessing the Gender-Equality-Personality Paradox,https://openalex.org/W2993243351
24386,10.1371/journal.pone.0223040,Multiplex communities and the emergence of international conflict,https://openalex.org/W2805797511
24421,10.3886/icpsr24421.v1,"National Electronic Injury Surveillance System All Injury Program, 2006",https://openalex.org/W4234084615
2443,10.3886/icpsr02443.v1,"Eurobarometer 44.3OVR: Employment, Unemployment, and Gender Equality, February-April 1996",https://openalex.org/W4252893448
24483,10.1017/s1755048320000656,"Religious Ideology, Race, and Health Care Policy Attitudes",https://openalex.org/W3120112002
24502,10.3886/icpsr24502,"Latino National Survey (LNS)--New England, 2006",https://openalex.org/W4251259749
24544,10.3886/icpsr24544,"Delegate Votes on 28 Motions at the United States Constitutional Convention, 1787",https://openalex.org/W4256121057
24642,10.3886/icpsr24642,"Census of State and Federal Adult Correctional Facilities, 2005",https://openalex.org/W4301511130
2465,10.3886/icpsr02465.v3,"National Incident-Based Reporting System, 1996",https://openalex.org/W4301100730
2478,10.3886/icpsr02478.v1,"Longitudinal Study of Criminal Career Patterns of Former California Youth Authority Wards, 1965-1984",https://openalex.org/W4250247980
24781,10.3886/icpsr24781,"Current Population Survey, May 2006: Tobacco Use Supplement (TUS), 2006-2007 Wave",https://openalex.org/W4239173612
24782,10.3886/icpsr24782.v2,"Current Population Survey, August 2006: Tobacco Use Supplement (TUS), 2006-2007 Wave",https://openalex.org/W4237553303
24783,10.3886/icpsr24783,"Current Population Survey, January 2007: Tobacco Use Supplement (TUS), 2006-2007 Wave",https://openalex.org/W4256091168
25106,10.3886/icpsr25106,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2007",https://openalex.org/W4240174677
25110,10.3886/icpsr25110,"National Incident-Based Reporting System, 1992",https://openalex.org/W4372257101
25111,10.3886/icpsr25111,"National Incident-Based Reporting System, 1993",https://openalex.org/W4299436768
25112,10.3886/icpsr25112,"National Incident-Based Reporting System, 1994",https://openalex.org/W4300926983
25113,10.3886/icpsr25113,"National Incident-Based Reporting System, 2007",https://openalex.org/W4300840921
2520,10.3886/icpsr02520.v1,"Impacts of Specific Incivilities on Responses to Crime and Local Commitment, 1979-1994: [Atlanta, Baltimore, Chicago, Minneapolis-St. Paul, and Seattle]",https://openalex.org/W4205901975
25203,10.3886/icpsr25203,"Housing Affordability Data System (HADS), 2002",https://openalex.org/W2911102534
25281,10.1186/s12874-020-01150-4,"Comparing multiple statistical software for multiple-indicator, multiple-cause modeling: an application of gender disparity in adult cognitive functioning using MIDUS II dataset",https://openalex.org/W3100164346
25341,10.3886/icpsr25341,"National Incident-Based Reporting System, 2007: Extract Files",https://openalex.org/W4300719998
25501,10.3389/fendo.2023.1146479,"A triple-masked, two-center, randomized parallel clinical trial to assess the superiority of eight weeks of grape seed flour supplementation against placebo for weight loss attenuation during perioperative period in patients with cachexia associated with colorectal cancer: a study protocol",https://openalex.org/W4391033308
25503,10.1038/s41398-022-02038-1,Digital phenotyping of generalized anxiety disorder: using artificial intelligence to accurately predict symptom severity using wearable sensors in daily life,https://openalex.org/W4293900347
25581,10.3886/icpsr25581.v1,"Evaluating the Dental Pipeline Program: Recruiting Minorities and Promoting Community-Based Dental Education, 2003-2007 [United States]",https://openalex.org/W4253580585
2564,10.3886/icpsr02564.v1,"Crack, Powder Cocaine, and Heroin: Drug Purchase and Use Patterns in Six Cities in the United States, 1995-1996",https://openalex.org/W4256729515
2565,10.3886/icpsr02565.v1,"Uniform Crime Reports (UCR) and Federal Information Processing Standards (FIPS) State and County Geographic Codes, 1990: United States",https://openalex.org/W4233511982
25662,10.3886/icpsr25662.v1,"CBS News New Hampshire Primary Call-Back Poll, January 2008",https://openalex.org/W4251193648
25963,10.3886/icpsr25963.v2,"Study of Dementia in Swedish Twins, 1990-1999",https://openalex.org/W2615253952
26001,10.3886/icpsr26001.v1,"Health Tracking Household Survey, 2007 [United States]",https://openalex.org/W4251740221
26101,10.3886/icpsr26101,"Empirical Investigation of ""Going to Scale"" in Drug Interventions in the United States, 1990, 2003",https://openalex.org/W4243324247
26141,10.3886/icpsr26141,"CBS News South Carolina Primary Call-Back Poll, January 2008",https://openalex.org/W4206486248
26145,10.3886/icpsr26145.v1,"CBS News Call-Back Poll, March 2008",https://openalex.org/W4214575475
26302,10.5339/irl.2016.10,The push for practical legal skills education in Qatar: Results from an externship program,https://openalex.org/W2558845964
26602,10.3886/icpsr26602,"Census of Jail Facilities, 2006",https://openalex.org/W4246096572
26681,10.1371/journal.pone.0159273,What Matters Most for Predicting Survival? A Multinational Population-Based Cohort Study,https://openalex.org/W2496394612
26721,10.1017/thg.2019.61,Children of the Twins Early Development Study (CoTEDS): A Children-of-Twins Study,https://openalex.org/W2968328767
26761,10.3886/icpsr26761,"County-Specific Net Migration Estimates, 1980-1990 [United States]",https://openalex.org/W4229971316
26841,10.1007/s41042-023-00101-w,Chronic Pain and Affective Experiences Associated with Daily Stressors and Uplifts,https://openalex.org/W4376149926
26941,10.3886/icpsr26941.v1,"National Electronic Injury Surveillance System All Injury Program, 2007",https://openalex.org/W4252514085
27021,10.3758/s13428-018-1150-4,Robust maximum marginal likelihood (RMML) estimation for item response theory models,https://openalex.org/W2897506032
27063,10.17632/fcx3chrnh3.3,Q-Q trade-off in Northeast China,https://openalex.org/W3102718478
27181,10.3886/icpsr27181.v1,"Community Partnerships for Older Adults (CPFOA) Program Survey of Older Adults, 2008 [United States]",https://openalex.org/W4253528488
27201,10.3886/icpsr27201,"National Health Interview Survey, 2007",https://openalex.org/W4299323081
27202,10.3886/icpsr27202,"Health Tracking Physician Survey, 2008 [United States]",https://openalex.org/W4241942234
27241,10.1007/s11606-011-1840-4,“But my Doctor Recommended Pot”: Medical Marijuana and the Patient–Physician Relationship,https://openalex.org/W2005933186
27261,10.3886/icpsr27261.v1,"Survey of Campus Law Enforcement Agencies, 2004-2005: [United States]",https://openalex.org/W2911221467
2733,10.3886/icpsr02733,"Schools and Staffing Survey, 1987-1988 [United States]: Revised Version",https://openalex.org/W4206407992
2734,10.3886/icpsr02734.v1,"Schools and Staffing Survey, 1987-1988 [United States]: Teacher Follow-up Survey, 1988-1989, Revised Version",https://openalex.org/W4235927238
27341,10.3886/icpsr27341,"National Health Interview Survey, 2008",https://openalex.org/W4292900935
2742,10.3886/icpsr02742,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 1997",https://openalex.org/W4213385492
2744,10.3886/icpsr02744,"Established Populations for Epidemiologic Studies of the Elderly, 1996-1997: Piedmont Health Survey of the Elderly, Fourth In-Person Survey [Durham, Warren, Vance, Granville, and Franklin Counties, North Carolina]",https://openalex.org/W4238587985
2746,10.3886/icpsr02746,"Schools and Staffing Survey, 1990-1991 [United States]: Teacher Follow-up Survey, 1991-1992, Revised Version",https://openalex.org/W4236456285
27521,10.3886/icpsr27521.v1,"Gender, Mental Illness, and Crime in the United States, 2004",https://openalex.org/W4251149810
2760,10.2147/ijgm.s334972,Association Between HDL-C and Bone Mineral Density: An Cross-Sectional Analysis,https://openalex.org/W3216411522
2763,10.3886/icpsr02763,"Schools and Staffing Survey, 1993-1994 [United States]: Teacher Follow-Up Survey, 1994-1995, Revised Version",https://openalex.org/W4234989695
27642,10.3886/icpsr27642.v1,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, 2008",https://openalex.org/W4250397103
27643,10.3886/icpsr27643.v1,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2008",https://openalex.org/W4238407787
27647,10.3886/icpsr27647,"National Incident-Based Reporting System, 2008",https://openalex.org/W2910276647
27651,10.3886/icpsr27651.v1,"Uniform Crime Reporting Program Data [United States]: Arrests by Age, Sex, and Race, Summarized Yearly, 2003",https://openalex.org/W4255885666
2766,10.1007/s11524-011-9543-z,"Neighborhood-Level Factors Associated with Physical Dating Violence Perpetration: Results of a Representative Survey Conducted in Boston, MA",https://openalex.org/W2002934859
27741,10.3886/icpsr27741.v1,"National Incident-Based Reporting System, 2008: Extract Files",https://openalex.org/W4299411973
27865,10.1186/s42238-022-00120-5,Licensed and unlicensed cannabis outlets in Los Angeles County: the potential implications of location for social equity,https://openalex.org/W4223509534
28001,10.3886/icpsr28001.v1,"Census of State and Local Law Enforcement Agencies (CSLLEA), 2004 [United States]",https://openalex.org/W2917187790
28221,10.3886/icpsr28221.v1,"Dutch Parliamentary Election Study Cumulative Dataset, 1971-2006",https://openalex.org/W4247242659
2826,10.3886/icpsr02826.v1,"Arrestee Drug Abuse Monitoring (ADAM) Program in the United States, 1998",https://openalex.org/W4246016334
28501,10.48550/arxiv.1704.08299,A Machine Learning Approach to Improving Occupational Income Scores,https://openalex.org/W2963316987
2851,10.3886/icpsr02851.v2,"Hispanic Established Populations for the Epidemiologic Studies of the Elderly, 1993-1994: [Arizona, California, Colorado, New Mexico, and Texas]",https://openalex.org/W4232384186
28561,10.1057/s41599-020-00594-9,"Violence, communication, and satisfaction among middle-aged adults and older people from Romania",https://openalex.org/W3090180145
28581,10.1186/s13034-020-00330-w,Comorbidity of disruptive behavior disorders and intermittent explosive disorder,https://openalex.org/W3029583310
28661,10.3886/icpsr28661,"Gansu Poverty and Education Project, Wave 1, 2000",https://openalex.org/W4243717986
28683,10.3886/icpsr28683,"Midlife in the United States (MIDUS 2): Neuroscience Project, 2004-2009",https://openalex.org/W4242866606
28721,10.3886/icpsr28721,"National Health Interview Survey, 2009",https://openalex.org/W4301457148
2876,10.3886/icpsr02876,"Law Enforcement Agency Identifiers Crosswalk [United States], 1996",https://openalex.org/W4302037586
28762,10.3886/icpsr28762,"Study of Women's Health Across the Nation (SWAN): Baseline Dataset, [United States], 1996-1997",https://openalex.org/W4206644997
2877,10.3886/icpsr02877,"Aging of Veterans of the Union Army: Surgeons' Certificates, United States, 1862-1940",https://openalex.org/W4252780419
2890,10.3886/icpsr02890.v1,"Experiment to Enhance the Reporting of Drug Use by Arrestees in Cleveland, Detroit, and Houston, 1997",https://openalex.org/W4246052322
2917,10.3886/icpsr03315,"Survey of Program Dynamics (SPD) First Longitudinal File: Data Years 1992, 1993, 1994, 1996, and 1997",https://openalex.org/W4248294306
2921,10.3886/icpsr02921.v1,"CBS News New Hampshire Primary Call-Back Poll, January 2000",https://openalex.org/W4239830057
2922,10.3886/icpsr02922.v1,"CBS News State of the Union Call-Back Poll, January 2000",https://openalex.org/W4252796217
29282,10.3886/icpsr29282.v1,"Midlife in the United States (MIDUS 2): Biomarker Project, 2004-2009",https://openalex.org/W4253900522
2930,10.3886/icpsr02930.v1,"Census Tract Data, 1940: Elizabeth Mullen Bogue File",https://openalex.org/W4249395868
2932,10.3886/icpsr02932,"Census Tract Data, 1960: Elizabeth Mullen Bogue File",https://openalex.org/W4205779433
29523,10.3886/icpsr29523.v1,Displaced New Orleans Residents Pilot Study (DNORPS),https://openalex.org/W4233969068
29654,10.3886/icpsr29654,"Hispanic Established Populations for the Epidemiologic Study of the Elderly (HEPESE) Wave 6, 2006-2007 [Arizona, California, Colorado, New Mexico, and Texas]",https://openalex.org/W4248014605
29801,10.3886/icpsr29801.v1,"National Study of Physician Organizations and the Management of Chronic Illness II (NSPO2), 2006-2007",https://openalex.org/W4250862640
2983,10.3886/icpsr02983.v3,"CBS News Call-Back Poll, April 2000",https://openalex.org/W4252231012
29884,10.3886/icpsr29884,"Consumer Expenditure Survey, 2009: Interview Survey and Detailed Expenditure Files",https://openalex.org/W4229507325
2994,10.3886/icpsr02994.v1,"Arrestee Drug Abuse Monitoring (ADAM) Program in the United States, 1999",https://openalex.org/W4242140074
29941,10.3389/fevo.2021.588894,Crowdsourcing Global Perspectives in Ecology Using Social Media,https://openalex.org/W3213236902
29961,10.1007/s10940-020-09478-2,"Are Trustworthiness and Legitimacy ‘Hard to Win, Easy to Lose’? A Longitudinal Test of the Asymmetry Thesis of Police-Citizen Contact",https://openalex.org/W3088907277
30001,10.3886/icpsr30001,"Ithaka S+R Faculty Survey 2009: Key Strategic Insights for Libraries, Publishers, and Societies",https://openalex.org/W4233205537
3002,10.3886/icpsr03002,"Chicago Women's Health Risk Study, 1995-1998",https://openalex.org/W4241605550
30021,10.3886/icpsr30021,"Syntax for Creating a Comparative Dataset on Parents' Time Use in Four Countries, 2000-2003",https://openalex.org/W4244684126
30261,10.33774/apsa-2023-bvx5v,The Influence of Biased Local Newspaper Endorsements,https://openalex.org/W4377018741
3030,10.3886/icpsr03030.v1,"United States Biotechnology Study, 1997-1998",https://openalex.org/W4236360623
30544,10.3886/icpsr30544.v1,"National Electronic Injury Surveillance System All Injury Program, 2008",https://openalex.org/W4235707703
30762,10.3886/icpsr30762,"Uniform Crime Reporting Program Data: Arrests by Age, Sex, and Race, Summarized Yearly, United States, 2009",https://openalex.org/W4245313464
30770,10.3886/icpsr30770.v1,"Uniform Crime Reporting: National Incident-Based Reporting System, 2009",https://openalex.org/W4206357829
30822,10.3886/icpsr30822.v2,"Survey of Midlife in Japan (MIDJA), April-September 2008",https://openalex.org/W4231181455
3088,10.3886/icpsr03088.v5,"Alcohol and Drug Services Study (ADSS), 1996-1999: [United States]",https://openalex.org/W4231354414
31041,10.17605/osf.io/28egf,Diversity and Judicial Legitimacy in State Courts,https://openalex.org/W3188596147
3110,10.3886/icpsr03110,"CBS News Call-Back Poll, August 2000",https://openalex.org/W4244093950
3122,10.3886/icpsr03122,"CBS News Call-Back Poll, July 2000",https://openalex.org/W4205361094
31263,10.1371/journal.pone.0223766,Correlates of longitudinal leukocyte telomere length in the Costa Rican Longevity Study of Healthy Aging (CRELES): On the importance of DNA collection and storage procedures,https://openalex.org/W2979602627
31321,10.31299/ksi.29.1.1,"Examining the effects of psychiatric symptoms, brain injury symptoms, and low self-control on the placement of inmates in administrative segregation and their risk for suicidal ideation",https://openalex.org/W3211240946
3145,10.3886/icpsr03145,"Gun Density, Gun Type, and the Dallas Homicide Rate, 1980-1992",https://openalex.org/W4243872804
31567,10.3886/icpsr31567.v1,"CBS News Callback Poll, March 2010",https://openalex.org/W4233749921
31622,10.3886/icpsr31622,"The Future of Families and Child Wellbeing Study (FFCWS), Public Use, United States, 1998-2024",https://openalex.org/W4241570482
31661,10.3886/icpsr31661.v1,"Moving to Opportunity (MTO) for Fair Housing Demonstration: Interim Impacts Evaluation, Tier 1 Restricted Access Data, 1994-2001 [United States]",https://openalex.org/W4205731930
31781,10.3886/icpsr31781,"Convention Delegate Study, 2000 [United States]",https://openalex.org/W4256350611
3191,10.3886/icpsr03191.v1,"Family Interaction, Social Capital, and Trends in Time Use (FISCT), 1998-1999: [United States]",https://openalex.org/W4244583412
3199,10.3886/icpsr03199.v3,"Community Tracking Study Household Survey, 1998-1999, and Followback Survey, 1998-2000: [United States]",https://openalex.org/W4246379053
3202,10.3886/icpsr03202,"Panel Study of Income Dynamics, 1968-1999: Supplemental Files",https://openalex.org/W4242776467
32022,10.3886/icpsr32022,"Police-Public Contact Survey, 2008",https://openalex.org/W2911180954
32483,10.3886/icpsr32483,"Consumer Expenditure Survey, 2010: Interview Survey and Detailed Expenditure Files",https://openalex.org/W4245140238
32501,10.3886/icpsr32501.v1,"Civil Justice Survey of Trials on Appeal, 2005",https://openalex.org/W4243565310
32562,10.3886/icpsr32562.v1,"National Incident-Based Reporting System, 2009: Extract Files",https://openalex.org/W4299872349
3267,10.3886/icpsr03267,"Community Tracking Study Physician Survey, 1998-1999: [United States]",https://openalex.org/W4229833888
3270,10.3886/icpsr03270,"Arrestee Drug Abuse Monitoring (ADAM) Program in the United States, 2000",https://openalex.org/W4237596976
32722,10.12688/f1000research.2-98.v1,Over 30 million psychedelic users in the United States,https://openalex.org/W2117522474
3293,10.3886/icpsr03293,"Violence Against Women: Developmental Antecedents Among Black, Caucasian, and Hispanic Women in the United States, 1987-1988 and 1992-1994",https://openalex.org/W4230272909
